employer_name;employer_id2;employer_type;employer_id;Позиция в рейтинге;Изменение позиции в рейтинге;Номер лицензии;Регион регистрации;Январь, 2020, тыс. рублей;Декабрь, 2019, тыс. рублей;Изменение, тыс. рублей;Изменение, %
Сбербанк России;;bank;3529;1;0;1481;Москва и обл.;28 894 527 589,00;28 973 297 245,00;-78 769 656,00;-0,27
ВТБ;;bank;4181;2;0;1000;Санкт-Петербург и обл.;14 329 205 070,00;14 483 875 051,00;-154 669 981,00;-1,07
Газпромбанк;;bank;3388;3;0;354;Москва и обл.;6 554 665 558,00;6 614 267 527,00;-59 601 969,00;-0,9
Национальный Клиринговый Центр;;bank;;4;1;3466;Москва и обл.;3 959 360 947,00;3 669 008 617,00;290 352 330,00;7,91
Альфа-Банк;;bank;80;5;-1;1326;Москва и обл.;3 761 758 370,00;3 687 383 320,00;74 375 050,00;2,02
Россельхозбанк;;bank;58320;6;0;3349;Москва и обл.;3 541 806 193,00;3 297 821 385,00;243 984 808,00;7,4
Банк «ФК Открытие»;;bank;23040;7;0;2209;Москва и обл.;2 714 672 202,00;2 486 671 061,00;228 001 141,00;9,17
Московский кредитный банк;;bank;2492;8;0;1978;Москва и обл.;2 518 240 826,00;2 336 368 302,00;181 872 524,00;7,78
Национальный Банк «Траст»;;bank;5186;9;0;3279;Москва и обл.;1 382 958 267,00;1 422 586 170,00;-39 627 903,00;-2,79
Райффайзенбанк;;bank;4023;10;1;3292;Москва и обл.;1 292 865 252,00;1 222 474 196,00;70 391 056,00;5,76
ЮниКредит Банк;;bank;1754;11;-1;1;Москва и обл.;1 244 425 224,00;1 417 952 803,00;-173 527 579,00;-12,24
Росбанк;;bank;599;12;0;2272;Москва и обл.;1 226 365 552,00;1 211 831 538,00;14 534 014,00;1,2
Совкомбанк;;bank;7944;13;0;963;Костромская обл.;1 213 237 203,00;1 189 403 020,00;23 834 183,00;2
Россия;;bank;37261;14;0;328;Санкт-Петербург и обл.;1 012 001 526,00;1 026 998 192,00;-14 996 666,00;-1,46
Банк «Санкт-Петербург»;;bank;3783;15;0;436;Санкт-Петербург и обл.;701 451 089,00;721 126 793,00;-19 675 704,00;-2,73
Всероссийский Банк Развития Регионов;;bank;51;16;0;3287;Москва и обл.;660 552 595,00;660 723 139,00;-170 544,00;-0,03
Тинькофф Банк;;bank;78638;17;2;2673;Москва и обл.;604 466 787,00;562 700 458,00;41 766 329,00;7,42
Ак Барс;;bank;47939;18;-1;2590;Татарстан;603 868 334,00;612 287 305,00;-8 418 971,00;-1,38
Ситибанк;;bank;2383;19;-1;2557;Москва и обл.;558 503 716,00;579 239 280,00;-20 735 564,00;-3,58
Почта Банк;;bank;1049556;20;1;650;Москва и обл.;516 748 693,00;514 203 228,00;2 545 465,00;0,5
Банк Уралсиб;;bank;89;21;-1;30;Москва и обл.;504 469 430,00;531 386 135,00;-26 916 705,00;-5,07
БМ-Банк;;bank;;22;0;2748;Москва и обл.;503 146 800,00;507 431 766,00;-4 284 966,00;-0,84
Новикомбанк;10227;bank;;23;1;2546;Москва и обл.;502 557 298,00;457 395 587,00;45 161 711,00;9,87
СМП Банк;;bank;41296;24;-1;3368;Москва и обл.;480 428 093,00;476 640 479,00;3 787 614,00;0,79
Московский Индустриальный Банк;;bank;1115;25;0;912;Москва и обл.;428 890 890,00;439 484 740,00;-10 593 850,00;-2,41
Московский Областной Банк;39820;bank;;26;0;1751;Москва и обл.;385 110 748,00;436 595 964,00;-51 485 216,00;-11,79
Банк ДОМ.РФ;3443;bank;;27;2;2312;Москва и обл.;344 502 066,00;299 968 986,00;44 533 080,00;14,85
Русский Стандарт;;bank;586;28;-1;2289;Москва и обл.;338 476 154,00;328 897 384,00;9 578 770,00;2,91
Пересвет;48377;bank;;29;-1;2110;Москва и обл.;325 025 614,00;325 671 854,00;-646 240,00;-0,2
Связь-Банк;;bank;2817;30;0;1470;Москва и обл.;302 205 136,00;291 084 487,00;11 120 649,00;3,82
Сургутнефтегазбанк;875499;bank;;31;1;588;Ханты-Мансийский АО — Югра;300 457 346,00;282 218 364,00;18 238 982,00;6,46
Хоум Кредит Банк;;bank;1496;32;1;316;Москва и обл.;281 852 600,00;280 215 065,00;1 637 535,00;0,58
Возрождение;2701;bank;;33;1;1439;Москва и обл.;279 574 947,00;271 299 917,00;8 275 030,00;3,05
Абсолют Банк;;bank;2737;34;-3;2306;Москва и обл.;264 500 328,00;286 960 736,00;-22 460 408,00;-7,83
Уральский Банк Реконструкции и Развития;953;bank;;35;3;429;Свердловская обл.;247 883 838,00;241 727 769,00;6 156 069,00;2,55
Банк Зенит;;bank;404;36;-1;3255;Москва и обл.;243 212 828,00;256 365 625,00;-13 152 797,00;-5,13
Восточный Банк;78961;bank;;37;0;1460;Амурская обл.;238 605 271,00;245 416 970,00;-6 811 699,00;-2,78
РНКБ;;bank;;38;1;1354;Симферополь;219 039 190,00;204 083 804,00;14 955 386,00;7,33
Инвестторгбанк;;bank;;39;3;2763;Москва и обл.;200 169 430,00;198 047 630,00;2 121 800,00;1,07
МТС Банк;;bank;4496;40;1;2268;Москва и обл.;191 358 226,00;198 830 144,00;-7 471 918,00;-3,76
Национальный Расчетный Депозитарий;2999164;bank;;41;-1;3294;Москва и обл.;184 140 081,00;202 241 887,00;-18 101 806,00;-8,95
ИНГ Банк;;bank;;42;-6;2495;Москва и обл.;181 762 937,00;250 166 793,00;-68 403 856,00;-27,34
Ренессанс Кредит;5923;bank;;43;0;3354;Москва и обл.;177 910 509,00;176 887 718,00;1 022 791,00;0,58
ОТП Банк;4394;bank;;44;0;2766;Москва и обл.;169 086 310,00;174 928 613,00;-5 842 303,00;-3,34
Экспресс-Волга;;bank;;45;0;3085;Костромская обл.;167 342 682,00;172 703 554,00;-5 360 872,00;-3,1
Транскапиталбанк;2633;bank;;46;0;2210;Москва и обл.;164 768 930,00;165 512 713,00;-743 783,00;-0,45
Русфинанс Банк;3411;bank;;47;0;1792;Самарская обл.;160 428 656,00;159 522 301,00;906 355,00;0,57
Сетелем Банк;;bank;7588;48;0;2168;Москва и обл.;155 756 741,00;151 018 421,00;4 738 320,00;3,14
Запсибкомбанк;65520;bank;;49;1;918;Тюменская обл.;148 624 075,00;140 757 224,00;7 866 851,00;5,59
Росэксимбанк;;bank;;50;1;2790;Москва и обл.;145 642 488,00;137 305 003,00;8 337 485,00;6,07
Кредит Европа Банк;1947;bank;;51;-2;3311;Москва и обл.;141 938 092,00;148 133 905,00;-6 195 813,00;-4,18
Роскосмосбанк;2598564;bank;;52;0;2989;Москва и обл.;135 515 283,00;135 277 287,00;237 996,00;0,18
МСП Банк;25722;bank;;53;8;3340;Москва и обл.;132 325 382,00;112 385 787,00;19 939 595,00;17,74
Авангард;;bank;;54;-1;2879;Москва и обл.;131 817 553,00;131 980 644,00;-163 091,00;-0,12
Таврический Банк;1059677;bank;;55;3;2304;Санкт-Петербург и обл.;124 580 439,00;119 985 629,00;4 594 810,00;3,83
Центр-инвест;85339;bank;;56;-1;2225;Ростовская обл.;124 047 613,00;125 419 478,00;-1 371 865,00;-1,09
ЦентроКредит;2439;bank;;57;-1;121;Москва и обл.;123 307 299,00;122 237 858,00;1 069 441,00;0,87
Банк Финсервис;39507;bank;;58;-1;3388;Москва и обл.;121 141 523,00;122 006 640,00;-865 117,00;-0,71
Дойче Банк;1641540;bank;;59;9;3328;Москва и обл.;117 581 806,00;90 643 739,00;26 938 067,00;29,72
Азиатско-Тихоокеанский Банк;176941;bank;;60;-6;1810;Амурская обл.;117 374 156,00;130 516 741,00;-13 142 585,00;-10,07
Нордеа Банк;;bank;;61;9;3016;Москва и обл.;116 624 554,00;80 726 040,00;35 898 514,00;44,47
Локо-Банк;1149;bank;;62;-2;2707;Москва и обл.;116 231 240,00;112 865 280,00;3 365 960,00;2,98
Кубань Кредит;200524;bank;;63;-1;2518;Краснодарский край;113 094 105,00;111 015 211,00;2 078 894,00;1,87
РН Банк;740012;bank;;64;-1;170;Москва и обл.;112 333 458,00;109 482 176,00;2 851 282,00;2,6
Аверс;;bank;;65;-6;415;Татарстан;107 902 719,00;113 260 247,00;-5 357 528,00;-4,73
Союз;;bank;;66;-2;2307;Москва и обл.;105 626 156,00;107 353 063,00;-1 726 907,00;-1,61
Металлинвестбанк;3162;bank;;67;-2;2440;Москва и обл.;100 942 923,00;99 041 455,00;1 901 468,00;1,92
ВУЗ-Банк;;bank;;68;-2;1557;Свердловская обл.;100 375 848,00;95 335 719,00;5 040 129,00;5,29
СКБ-Банк;33305;bank;;69;-2;705;Свердловская обл.;90 417 580,00;93 609 471,00;-3 191 891,00;-3,41
Мидзухо Банк;24215;bank;;70;-1;3337;Москва и обл.;85 247 073,00;83 297 951,00;1 949 122,00;2,34
Эйч-Эс-Би-Си Банк (HSBC);;bank;;71;1;3290;Москва и обл.;82 148 370,00;78 363 580,00;3 784 790,00;4,83
Экспобанк;798;bank;;72;-1;2998;Москва и обл.;79 033 982,00;80 192 495,00;-1 158 513,00;-1,44
Тойота Банк;46275;bank;;73;0;3470;Москва и обл.;77 526 203,00;77 946 654,00;-420 451,00;-0,54
Балтинвестбанк;;bank;;74;0;3176;Санкт-Петербург и обл.;74 886 876,00;76 046 459,00;-1 159 583,00;-1,52
Сумитомо Мицуи;;bank;;75;6;3494;Москва и обл.;74 769 473,00;66 990 124,00;7 779 349,00;11,61
Меткомбанк (Каменск-Уральский);41432;bank;;76;-1;2443;Свердловская обл.;74 070 180,00;75 067 008,00;-996 828,00;-1,33
СДМ-Банк;4256;bank;;77;1;1637;Москва и обл.;73 237 798,00;70 274 806,00;2 962 992,00;4,22
Левобережный;;bank;;78;1;1343;Новосибирская обл.;71 874 567,00;68 472 357,00;3 402 210,00;4,97
БКС Банк;;bank;;79;-2;101;Москва и обл.;71 436 009,00;70 377 960,00;1 058 049,00;1,5
Эм-Ю-Эф-Джи Банк (Евразия);19908;bank;;80;3;3465;Москва и обл.;71 318 022,00;66 204 938,00;5 113 084,00;7,72
ББР Банк;3323;bank;;81;6;2929;Москва и обл.;69 100 654,00;58 541 229,00;10 559 425,00;18,04
Банк Интеза;589;bank;;82;-2;2216;Москва и обл.;67 846 588,00;67 403 624,00;442 964,00;0,66
Примсоцбанк;770915;bank;;83;-1;2733;Приморский край;66 195 164,00;66 752 701,00;-557 537,00;-0,84
Платежный Центр;;bank;;84;17;3166;Новосибирская обл.;63 623 170,00;46 719 001,00;16 904 169,00;36,18
АйСиБиСи Банк;68757;bank;;85;-1;3475;Москва и обл.;59 828 774,00;66 111 659,00;-6 282 885,00;-9,5
Севергазбанк;;bank;;86;2;2816;Вологодская обл.;59 705 740,00;58 096 364,00;1 609 376,00;2,77
Крайинвестбанк;;bank;;87;-1;3360;Краснодарский край;59 643 103,00;59 909 772,00;-266 669,00;-0,45
Коммерцбанк (Евразия);8943;bank;;88;-3;3333;Москва и обл.;58 642 198,00;61 541 757,00;-2 899 559,00;-4,71
Челиндбанк;742453;bank;;89;2;485;Челябинская обл.;57 704 774,00;57 168 923,00;535 851,00;0,94
Фора-Банк;37151;bank;;90;0;1885;Москва и обл.;57 193 501,00;57 439 979,00;-246 478,00;-0,43
Киви Банк;;bank;3159173;91;8;2241;Москва и обл.;56 772 938,00;48 496 906,00;8 276 032,00;17,07
Челябинвестбанк;1203065;bank;;92;1;493;Челябинская обл.;56 211 618,00;55 569 599,00;642 019,00;1,16
Росгосстрах Банк;3782;bank;;93;-1;3073;Москва и обл.;53 887 179,00;56 526 943,00;-2 639 764,00;-4,67
Генбанк;632193;bank;;94;1;2490;Симферополь;52 827 633,00;51 882 415,00;945 218,00;1,82
Энерготрансбанк;1097062;bank;;95;-6;1307;Калининградская обл.;49 995 441,00;57 639 145,00;-7 643 704,00;-13,26
Газэнергобанк;110688;bank;;96;1;3252;Калужская обл.;49 676 651,00;49 261 868,00;414 783,00;0,84
Саровбизнесбанк;191710;bank;;97;3;2048;Нижегородская обл.;48 491 970,00;47 592 726,00;899 244,00;1,89
СЭБ Банк;;bank;;98;-2;3235;Санкт-Петербург и обл.;48 341 663,00;49 813 498,00;-1 471 835,00;-2,95
Аресбанк;844872;bank;;99;4;2914;Москва и обл.;47 601 684,00;44 671 828,00;2 929 856,00;6,56
Фольксваген Банк Рус;;bank;;100;5;3500;Москва и обл.;47 192 867,00;43 897 284,00;3 295 583,00;7,51
Международный Финансовый Клуб;49316;bank;;101;-3;2618;Москва и обл.;46 842 838,00;48 500 542,00;-1 657 704,00;-3,42
БМВ Банк;;bank;;102;0;3482;Москва и обл.;45 712 230,00;46 370 480,00;-658 250,00;-1,42
Мир Бизнес Банк;;bank;;103;1;3396;Москва и обл.;45 211 592,00;44 155 428,00;1 056 164,00;2,39
Креди Агриколь КИБ;;bank;;104;-10;1680;Санкт-Петербург и обл.;45 196 531,00;52 595 345,00;-7 398 814,00;-14,07
Солидарность;64389;bank;;105;1;554;Самарская обл.;44 380 745,00;43 557 065,00;823 680,00;1,89
Бэнк оф Чайна;;bank;;106;5;2309;Москва и обл.;43 046 903,00;40 634 473,00;2 412 430,00;5,94
БНП Париба Банк;;bank;;107;0;3407;Москва и обл.;42 715 509,00;43 101 408,00;-385 899,00;-0,9
Объединенный Капитал;;bank;;108;0;2611;Санкт-Петербург и обл.;42 005 276,00;41 678 133,00;327 143,00;0,78
Кольцо Урала;;bank;;109;0;65;Свердловская обл.;40 308 880,00;41 348 498,00;-1 039 618,00;-2,51
БыстроБанк;;bank;;110;2;1745;Удмуртия;39 750 537,00;39 625 024,00;125 513,00;0,32
Дальневосточный Банк;;bank;;111;3;843;Приморский край;38 858 773,00;37 831 835,00;1 026 938,00;2,71
Дж. П. Морган Банк;;bank;;112;-2;2629;Москва и обл.;36 878 973,00;41 116 183,00;-4 237 210,00;-10,31
Интерпрогрессбанк;;bank;;113;0;600;Москва и обл.;36 818 402,00;37 958 520,00;-1 140 118,00;-3
Приморье;;bank;;114;1;3001;Приморский край;35 809 450,00;35 310 168,00;499 282,00;1,41
Держава;;bank;;115;2;2738;Москва и обл.;35 211 010,00;34 415 616,00;795 394,00;2,31
Кредит Урал Банк;;bank;;116;0;2584;Челябинская обл.;34 417 757,00;34 540 973,00;-123 216,00;-0,36
Плюс Банк;;bank;;117;1;1189;Москва и обл.;34 216 691,00;33 048 876,00;1 167 815,00;3,53
Петербургский Социальный Коммерческий Банк;;bank;;118;5;2551;Санкт-Петербург и обл.;32 896 783,00;27 851 717,00;5 045 066,00;18,11
НС Банк;;bank;;119;1;3124;Москва и обл.;32 751 728,00;31 014 816,00;1 736 912,00;5,6
Алмазэргиэнбанк;;bank;;120;1;2602;Саха (Якутия);32 736 363,00;30 724 079,00;2 012 284,00;6,55
Национальный Стандарт;;bank;;121;-2;3421;Москва и обл.;32 282 369,00;31 458 762,00;823 607,00;2,62
ЦМРБанк;;bank;;122;14;3531;Москва и обл.;30 120 617,00;23 666 376,00;6 454 241,00;27,27
МС Банк Рус;;bank;;123;-1;2789;Москва и обл.;29 914 352,00;30 083 927,00;-169 575,00;-0,56
Натиксис Банк;;bank;;124;0;3390;Москва и обл.;29 522 019,00;27 292 593,00;2 229 426,00;8,17
Чайна Констракшн;;bank;;125;13;3515;Москва и обл.;28 222 479,00;22 148 876,00;6 073 603,00;27,42
Голдман Сакс Банк;;bank;;126;9;3490;Москва и обл.;28 034 183,00;23 844 798,00;4 189 385,00;17,57
Мерседес-Бенц Банк Рус;;bank;;127;1;3473;Москва и обл.;27 632 139,00;25 671 000,00;1 961 139,00;7,64
Урал ФД;;bank;;128;-2;249;Пермская обл.;27 430 543,00;25 985 520,00;1 445 023,00;5,56
Интерпромбанк;;bank;;129;0;3266;Москва и обл.;27 340 522,00;25 530 149,00;1 810 373,00;7,09
Курскпромбанк;;bank;;130;-5;735;Курская обл.;27 321 001,00;26 684 402,00;636 599,00;2,39
Акибанк;;bank;;131;-4;2587;Татарстан;25 785 362,00;25 746 287,00;39 075,00;0,15
Экономбанк;;bank;;132;-2;1319;Саратовская обл.;25 773 970,00;25 194 505,00;579 465,00;2,3
Хлынов;;bank;;133;-2;254;Кировская обл.;25 612 584,00;25 184 171,00;428 413,00;1,7
Энергобанк;;bank;;134;0;67;Татарстан;24 144 422,00;23 974 681,00;169 741,00;0,71
Ланта-Банк;;bank;;135;-2;1920;Москва и обл.;23 927 746,00;24 608 623,00;-680 877,00;-2,77
Тольяттихимбанк;;bank;;136;10;2507;Самарская обл.;23 832 493,00;19 519 884,00;4 312 609,00;22,09
Москоммерцбанк;;bank;;137;0;3365;Москва и обл.;23 033 098,00;22 926 790,00;106 308,00;0,46
Модульбанк;;bank;;138;4;1927;Костромская обл.;22 564 981,00;20 483 714,00;2 081 267,00;10,16
Акцепт;;bank;;139;2;567;Новосибирская обл.;22 502 424,00;21 021 278,00;1 481 146,00;7,05
Джей энд Ти Банк;;bank;;140;-1;3061;Москва и обл.;22 154 695,00;21 549 440,00;605 255,00;2,81
НБД-Банк;;bank;;141;-1;1966;Нижегородская обл.;22 084 391,00;21 110 910,00;973 481,00;4,61
Московское Ипотечное Агентство;;bank;;142;10;3344;Москва и обл.;21 554 113,00;18 046 277,00;3 507 836,00;19,44
Банк Кредит Свисс;;bank;;143;-67;2494;Москва и обл.;21 189 422,00;74 883 734,00;-53 694 312,00;-71,7
Татсоцбанк;;bank;;144;-1;480;Татарстан;20 951 006,00;20 328 897,00;622 109,00;3,06
Ури Банк;;bank;;145;-1;3479;Москва и обл.;20 715 342,00;20 262 281,00;453 061,00;2,24
Инбанк;;bank;;146;4;1829;Москва и обл.;20 364 204,00;18 616 169,00;1 748 035,00;9,39
Пойдем!;;bank;;147;-2;2534;Москва и обл.;20 218 239,00;20 228 154,00;-9 915,00;-0,05
Кошелев-Банк;;bank;;148;-16;3300;Самарская обл.;19 768 650,00;24 817 452,00;-5 048 802,00;-20,34
Росдорбанк;;bank;;149;2;1573;Москва и обл.;19 739 697,00;18 354 683,00;1 385 014,00;7,55
Агропромкредит;;bank;;150;-2;2880;Москва и обл.;19 659 100,00;19 176 841,00;482 259,00;2,51
КЭБ ЭйчЭнБи Банк;;bank;;151;13;3525;Москва и обл.;19 452 565,00;14 937 263,00;4 515 302,00;30,23
Александровский;;bank;;152;-3;53;Санкт-Петербург и обл.;19 393 557,00;18 726 989,00;666 568,00;3,56
Денизбанк Москва;;bank;;153;-6;3330;Москва и обл.;18 694 406,00;19 402 441,00;-708 035,00;-3,65
Прио-Внешторгбанк;;bank;;154;-1;212;Рязанская обл.;17 848 491,00;17 792 389,00;56 102,00;0,32
Алеф-Банк;;bank;;155;-1;2119;Москва и обл.;17 409 770,00;17 307 034,00;102 736,00;0,59
Ишбанк;;bank;;156;-1;2867;Москва и обл.;17 283 841,00;17 097 639,00;186 202,00;1,09
РЕСО Кредит;;bank;;157;10;3450;Москва и обл.;16 808 269,00;14 369 846,00;2 438 423,00;16,97
Морской Банк;;bank;;158;-2;77;Москва и обл.;16 786 135,00;16 530 138,00;255 997,00;1,55
Эс-Би-Ай Банк;;bank;;159;17;3185;Москва и обл.;16 546 845,00;12 931 173,00;3 615 672,00;27,96
Норвик Банк;;bank;;160;-1;902;Кировская обл.;16 218 534,00;16 116 503,00;102 031,00;0,63
Банк Сберегательно-Кредитного Сервиса;;bank;;161;-3;3224;Москва и обл.;16 130 500,00;16 177 031,00;-46 531,00;-0,29
Форштадт;;bank;;162;-5;2208;Оренбургская обл.;16 029 000,00;16 273 390,00;-244 390,00;-1,5
Развитие-Столица;;bank;;163;-3;3013;Москва и обл.;15 937 556,00;16 065 702,00;-128 146,00;-0,8
НК Банк;;bank;;164;-1;2755;Москва и обл.;14 953 685,00;15 302 566,00;-348 881,00;-2,28
Финанс Бизнес Банк;;bank;;165;0;520;Москва и обл.;14 598 936,00;14 561 114,00;37 822,00;0,26
Чайнасельхозбанк;;bank;;166;0;3529;Москва и обл.;14 072 946,00;14 395 208,00;-322 262,00;-2,24
Гарант-Инвест;;bank;;167;2;2576;Москва и обл.;13 884 652,00;13 678 866,00;205 786,00;1,5
Банк Казани;;bank;;168;0;708;Татарстан;13 881 443,00;14 112 499,00;-231 056,00;-1,64
Оренбург;;bank;;169;10;3269;Оренбургская обл.;13 714 830,00;12 547 901,00;1 166 929,00;9,3
КС Банк;;bank;;170;2;1752;Мордовия;13 340 926,00;13 128 959,00;211 967,00;1,61
БайкалИнвестБанк;;bank;;171;2;1067;Москва и обл.;13 161 506,00;13 083 658,00;77 848,00;0,6
Руснарбанк;;bank;;172;-1;3403;Москва и обл.;13 130 908,00;13 228 137,00;-97 229,00;-0,74
НИКО-Банк;;bank;;173;5;702;Оренбургская обл.;12 977 982,00;12 755 432,00;222 550,00;1,74
Промтрансбанк;;bank;;174;3;2638;Башкортостан;12 874 734,00;12 871 759,00;2 975,00;0,02
Датабанк;;bank;;175;7;646;Удмуртия;12 842 503,00;12 228 118,00;614 385,00;5,02
Национальный Резервный Банк;;bank;;176;-1;2170;Москва и обл.;12 672 883,00;12 949 002,00;-276 119,00;-2,13
Яндекс.Деньги;;bank;;177;-16;3510;Россия;12 604 179,00;15 584 236,00;-2 980 057,00;-19,12
Национальная Факторинговая Компания;;bank;;178;-16;3437;Москва и обл.;12 439 637,00;15 425 072,00;-2 985 435,00;-19,35
Нижневолжский Коммерческий Банк;;bank;;179;1;931;Саратовская обл.;12 366 315,00;12 507 804,00;-141 489,00;-1,13
Собинбанк;;bank;;180;-6;1317;Москва и обл.;12 302 569,00;13 063 371,00;-760 802,00;-5,82
ТЭМБР-Банк;;bank;;181;4;2764;Москва и обл.;12 249 861,00;11 879 353,00;370 508,00;3,12
Консервативный Коммерческий Банк;;bank;;182;-1;1087;Астраханская обл.;12 210 517,00;12 470 892,00;-260 375,00;-2,09
Юг-Инвестбанк;;bank;;183;1;2772;Краснодарский край;12 108 645,00;11 917 210,00;191 435,00;1,61
Снежинский;;bank;;184;-1;1376;Челябинская обл.;12 046 249,00;11 997 642,00;48 607,00;0,41
Нацинвестпромбанк;;bank;;185;1;3077;Москва и обл.;12 042 474,00;11 715 466,00;327 008,00;2,79
Инкахран;;bank;;186;-16;3454;Москва и обл.;11 774 400,00;13 621 917,00;-1 847 517,00;-13,56
Актив Банк;;bank;;187;0;2529;Мордовия;11 454 526,00;11 447 808,00;6 718,00;0,06
Энергомашбанк;;bank;;188;6;52;Санкт-Петербург и обл.;11 359 553,00;10 430 715,00;928 838,00;8,9
Екатеринбург;;bank;;189;6;3161;Свердловская обл.;11 048 203,00;10 378 823,00;669 380,00;6,45
Банк Раунд;;bank;;190;-2;2506;Москва и обл.;10 996 055,00;10 890 141,00;105 914,00;0,97
Итуруп;;bank;;191;-1;2390;Сахалинская обл.;10 943 244,00;10 751 443,00;191 801,00;1,78
Банк Жилищного Финансирования;;bank;;192;1;3138;Москва и обл.;10 768 894,00;10 576 838,00;192 056,00;1,82
Русьуниверсалбанк;;bank;;193;-1;3293;Москва и обл.;10 593 888,00;10 628 559,00;-34 671,00;-0,33
Банк БКФ;;bank;;194;-3;2684;Москва и обл.;10 463 082,00;10 650 479,00;-187 397,00;-1,76
Солид Банк;;bank;;195;2;1329;Приморский край;10 300 348,00;9 820 368,00;479 980,00;4,89
МБА-Москва;;bank;;196;-7;3395;Москва и обл.;10 291 334,00;10 752 434,00;-461 100,00;-4,29
Углеметбанк;;bank;;197;2;2997;Челябинская обл.;9 434 841,00;9 010 319,00;424 522,00;4,71
Автоторгбанк;;bank;;198;0;2776;Москва и обл.;9 243 386,00;9 361 238,00;-117 852,00;-1,26
Томскпромстройбанк;;bank;;199;1;1720;Томская обл.;9 080 149,00;8 999 965,00;80 184,00;0,89
Зираат Банк;;bank;;200;1;2559;Москва и обл.;9 023 230,00;8 795 102,00;228 128,00;2,59
Хакасский Муниципальный Банк;;bank;;201;1;1049;Хакасия;8 645 034,00;8 713 623,00;-68 589,00;-0,79
Ставропольпромстройбанк;;bank;;202;7;1288;Ставропольский край;8 587 809,00;7 577 666,00;1 010 143,00;13,33
Нейва;;bank;;203;1;1293;Свердловская обл.;8 517 405,00;8 383 760,00;133 645,00;1,59
Белгородсоцбанк;;bank;;204;3;760;Белгородская обл.;8 218 859,00;7 702 468,00;516 391,00;6,7
Кузнецкбизнесбанк;;bank;;205;0;1158;Кемеровская обл.;8 108 432,00;8 144 284,00;-35 852,00;-0,44
Трансстройбанк;;bank;;206;2;2807;Москва и обл.;7 977 312,00;7 702 212,00;275 100,00;3,57
Северный Народный Банк;;bank;;207;3;2721;Коми;7 957 783,00;7 476 150,00;481 633,00;6,44
Сибсоцбанк;;bank;;208;4;2015;Алтайский край;7 895 343,00;7 237 033,00;658 310,00;9,1
Сити Инвест Банк;;bank;;209;4;3194;Санкт-Петербург и обл.;7 893 869,00;7 211 992,00;681 877,00;9,45
Новобанк;;bank;;210;1;1352;Новгородская обл.;7 691 201,00;7 369 476,00;321 725,00;4,37
