employer_group;employer_name;employer_type;employer_id
Газпромбанк;Газпромбанк;bank;3388
Национальный Клиринговый Центр;Национальный Клиринговый Центр;bank;
Альфа-Банк;Альфа-Банк;bank;80
Россельхозбанк;Россельхозбанк;bank;58320
Банк «ФК Открытие»;Банк «ФК Открытие»;bank;23040
Московский кредитный банк;Московский кредитный банк;bank;2492
Национальный Банк «Траст»;Национальный Банк «Траст»;bank;5186
Райффайзенбанк;Райффайзенбанк;bank;4023
ЮниКредит Банк;ЮниКредит Банк;bank;1754
Росбанк;Росбанк;bank;599
Совкомбанк;Совкомбанк;bank;7944
Россия;Россия;bank;37261
Банк «Санкт-Петербург»;Банк «Санкт-Петербург»;bank;3783
Всероссийский Банк Развития Регионов;Всероссийский Банк Развития Регионов;bank;51
Тинькофф Банк;Тинькофф Банк;bank;78638
Ак Барс;Ак Барс;bank;47939
Ситибанк;Ситибанк;bank;2383
Почта Банк;Почта Банк;bank;1049556
Банк Уралсиб;Банк Уралсиб;bank;89
БМ-Банк;БМ-Банк;bank;
Новикомбанк;Новикомбанк;bank;10227
СМП Банк;СМП Банк;bank;41296
Московский Индустриальный Банк;Московский Индустриальный Банк;bank;1115
Московский Областной Банк;Московский Областной Банк;bank;39820
Банк ДОМ.РФ;Банк ДОМ.РФ;bank;3443
Русский Стандарт;Русский Стандарт;bank;586
Пересвет;Пересвет;bank;48377
Связь-Банк;Связь-Банк;bank;2817
Сургутнефтегазбанк;Сургутнефтегазбанк;bank;875499
Хоум Кредит Банк;Хоум Кредит Банк;bank;1496
Возрождение;Возрождение;bank;2701
Абсолют Банк;Абсолют Банк;bank;2737
Уральский Банк Реконструкции и Развития;Уральский Банк Реконструкции и Развития;bank;953
Банк Зенит;Банк Зенит;bank;404
Восточный Банк;Восточный Банк;bank;78961
РНКБ;РНКБ;bank;
Инвестторгбанк;Инвестторгбанк;bank;
МТС Банк;МТС Банк;bank;4496
Национальный Расчетный Депозитарий;Национальный Расчетный Депозитарий;bank;2999164
ИНГ Банк;ИНГ Банк;bank;
Ренессанс Кредит;Ренессанс Кредит;bank;5923
ОТП Банк;ОТП Банк;bank;4394
Экспресс-Волга;Экспресс-Волга;bank;
Транскапиталбанк;Транскапиталбанк;bank;2633
Русфинанс Банк;Русфинанс Банк;bank;3411
Сетелем Банк;Сетелем Банк;bank;7588
Запсибкомбанк;Запсибкомбанк;bank;65520
Росэксимбанк;Росэксимбанк;bank;
Кредит Европа Банк;Кредит Европа Банк;bank;1947
Роскосмосбанк;Роскосмосбанк;bank;2598564
МСП Банк;МСП Банк;bank;25722
Авангард;Авангард;bank;
Таврический Банк;Таврический Банк;bank;1059677
Центр-инвест;Центр-инвест;bank;85339
ЦентроКредит;ЦентроКредит;bank;2439
Банк Финсервис;Банк Финсервис;bank;39507
Дойче Банк;Дойче Банк;bank;1641540
Азиатско-Тихоокеанский Банк;Азиатско-Тихоокеанский Банк;bank;176941
Нордеа Банк;Нордеа Банк;bank;
Локо-Банк;Локо-Банк;bank;1149
Кубань Кредит;Кубань Кредит;bank;200524
РН Банк;РН Банк;bank;740012
Аверс;Аверс;bank;
Союз;Союз;bank;
Металлинвестбанк;Металлинвестбанк;bank;3162
ВУЗ-Банк;ВУЗ-Банк;bank;
СКБ-Банк;СКБ-Банк;bank;33305
Мидзухо Банк;Мидзухо Банк;bank;24215
Эйч-Эс-Би-Си Банк (HSBC);Эйч-Эс-Би-Си Банк (HSBC);bank;
Экспобанк;Экспобанк;bank;798
Тойота Банк;Тойота Банк;bank;46275
Балтинвестбанк;Балтинвестбанк;bank;
Сумитомо Мицуи;Сумитомо Мицуи;bank;
Меткомбанк (Каменск-Уральский);Меткомбанк (Каменск-Уральский);bank;41432
СДМ-Банк;СДМ-Банк;bank;4256
Левобережный;Левобережный;bank;
БКС Банк;БКС Банк;bank;
Эм-Ю-Эф-Джи Банк (Евразия);Эм-Ю-Эф-Джи Банк (Евразия);bank;19908
ББР Банк;ББР Банк;bank;3323
Банк Интеза;Банк Интеза;bank;589
Примсоцбанк;Примсоцбанк;bank;770915
Платежный Центр;Платежный Центр;bank;
АйСиБиСи Банк;АйСиБиСи Банк;bank;68757
Севергазбанк;Севергазбанк;bank;
Крайинвестбанк;Крайинвестбанк;bank;
Коммерцбанк (Евразия);Коммерцбанк (Евразия);bank;8943
Челиндбанк;Челиндбанк;bank;742453
Фора-Банк;Фора-Банк;bank;37151
Киви Банк;Киви Банк;bank;3159173
Челябинвестбанк;Челябинвестбанк;bank;1203065
Росгосстрах Банк;Росгосстрах Банк;bank;3782
Генбанк;Генбанк;bank;632193
Энерготрансбанк;Энерготрансбанк;bank;1097062
Газэнергобанк;Газэнергобанк;bank;110688
Саровбизнесбанк;Саровбизнесбанк;bank;191710
СЭБ Банк;СЭБ Банк;bank;
Аресбанк;Аресбанк;bank;844872
Фольксваген Банк Рус;Фольксваген Банк Рус;bank;
Международный Финансовый Клуб;Международный Финансовый Клуб;bank;49316
БМВ Банк;БМВ Банк;bank;
Мир Бизнес Банк;Мир Бизнес Банк;bank;
Креди Агриколь КИБ;Креди Агриколь КИБ;bank;
Солидарность;Солидарность;bank;64389
Бэнк оф Чайна;Бэнк оф Чайна;bank;
БНП Париба Банк;БНП Париба Банк;bank;
Объединенный Капитал;Объединенный Капитал;bank;
Кольцо Урала;Кольцо Урала;bank;
БыстроБанк;БыстроБанк;bank;
Дальневосточный Банк;Дальневосточный Банк;bank;
Дж. П. Морган Банк;Дж. П. Морган Банк;bank;
Интерпрогрессбанк;Интерпрогрессбанк;bank;
Приморье;Приморье;bank;
Держава;Держава;bank;
Кредит Урал Банк;Кредит Урал Банк;bank;
Плюс Банк;Плюс Банк;bank;
Петербургский Социальный Коммерческий Банк;Петербургский Социальный Коммерческий Банк;bank;
НС Банк;НС Банк;bank;
Алмазэргиэнбанк;Алмазэргиэнбанк;bank;
Национальный Стандарт;Национальный Стандарт;bank;
ЦМРБанк;ЦМРБанк;bank;
МС Банк Рус;МС Банк Рус;bank;
Натиксис Банк;Натиксис Банк;bank;
Чайна Констракшн;Чайна Констракшн;bank;
Голдман Сакс Банк;Голдман Сакс Банк;bank;
Мерседес-Бенц Банк Рус;Мерседес-Бенц Банк Рус;bank;
Урал ФД;Урал ФД;bank;
Интерпромбанк;Интерпромбанк;bank;
Курскпромбанк;Курскпромбанк;bank;
Акибанк;Акибанк;bank;
Экономбанк;Экономбанк;bank;
Хлынов;Хлынов;bank;
Энергобанк;Энергобанк;bank;
Ланта-Банк;Ланта-Банк;bank;
Тольяттихимбанк;Тольяттихимбанк;bank;
Москоммерцбанк;Москоммерцбанк;bank;
Модульбанк;Модульбанк;bank;
Акцепт;Акцепт;bank;
Джей энд Ти Банк;Джей энд Ти Банк;bank;
НБД-Банк;НБД-Банк;bank;
Московское Ипотечное Агентство;Московское Ипотечное Агентство;bank;
Банк Кредит Свисс;Банк Кредит Свисс;bank;
Татсоцбанк;Татсоцбанк;bank;
Ури Банк;Ури Банк;bank;
Инбанк;Инбанк;bank;
Пойдем!;Пойдем!;bank;
Кошелев-Банк;Кошелев-Банк;bank;
Росдорбанк;Росдорбанк;bank;
Агропромкредит;Агропромкредит;bank;
КЭБ ЭйчЭнБи Банк;КЭБ ЭйчЭнБи Банк;bank;
Александровский;Александровский;bank;
Денизбанк Москва;Денизбанк Москва;bank;
Прио-Внешторгбанк;Прио-Внешторгбанк;bank;
Алеф-Банк;Алеф-Банк;bank;
Ишбанк;Ишбанк;bank;
РЕСО Кредит;РЕСО Кредит;bank;
Морской Банк;Морской Банк;bank;
Эс-Би-Ай Банк;Эс-Би-Ай Банк;bank;
Норвик Банк;Норвик Банк;bank;
Банк Сберегательно-Кредитного Сервиса;Банк Сберегательно-Кредитного Сервиса;bank;
Форштадт;Форштадт;bank;
Развитие-Столица;Развитие-Столица;bank;
НК Банк;НК Банк;bank;
Финанс Бизнес Банк;Финанс Бизнес Банк;bank;
Чайнасельхозбанк;Чайнасельхозбанк;bank;
Гарант-Инвест;Гарант-Инвест;bank;
Банк Казани;Банк Казани;bank;
Оренбург;Оренбург;bank;
КС Банк;КС Банк;bank;
БайкалИнвестБанк;БайкалИнвестБанк;bank;
Руснарбанк;Руснарбанк;bank;
НИКО-Банк;НИКО-Банк;bank;
Промтрансбанк;Промтрансбанк;bank;
Датабанк;Датабанк;bank;
Национальный Резервный Банк;Национальный Резервный Банк;bank;
Яндекс.Деньги;Яндекс.Деньги;bank;
Национальная Факторинговая Компания;Национальная Факторинговая Компания;bank;
Нижневолжский Коммерческий Банк;Нижневолжский Коммерческий Банк;bank;
Собинбанк;Собинбанк;bank;
ТЭМБР-Банк;ТЭМБР-Банк;bank;
Консервативный Коммерческий Банк;Консервативный Коммерческий Банк;bank;
Юг-Инвестбанк;Юг-Инвестбанк;bank;
Снежинский;Снежинский;bank;
Нацинвестпромбанк;Нацинвестпромбанк;bank;
Инкахран;Инкахран;bank;
Актив Банк;Актив Банк;bank;
Энергомашбанк;Энергомашбанк;bank;
Екатеринбург;Екатеринбург;bank;
Банк Раунд;Банк Раунд;bank;
Итуруп;Итуруп;bank;
Банк Жилищного Финансирования;Банк Жилищного Финансирования;bank;
Русьуниверсалбанк;Русьуниверсалбанк;bank;
Банк БКФ;Банк БКФ;bank;
Солид Банк;Солид Банк;bank;
МБА-Москва;МБА-Москва;bank;
Углеметбанк;Углеметбанк;bank;
Автоторгбанк;Автоторгбанк;bank;
Томскпромстройбанк;Томскпромстройбанк;bank;
Зираат Банк;Зираат Банк;bank;
Хакасский Муниципальный Банк;Хакасский Муниципальный Банк;bank;
Ставропольпромстройбанк;Ставропольпромстройбанк;bank;
Нейва;Нейва;bank;
Белгородсоцбанк;Белгородсоцбанк;bank;
Кузнецкбизнесбанк;Кузнецкбизнесбанк;bank;
Трансстройбанк;Трансстройбанк;bank;
Северный Народный Банк;Северный Народный Банк;bank;
Сибсоцбанк;Сибсоцбанк;bank;
Сити Инвест Банк;Сити Инвест Банк;bank;
Новобанк;Новобанк;bank;
Морган Стэнли Банк;Морган Стэнли Банк;bank;
Нефтепромбанк;Нефтепромбанк;bank;
Гута-Банк;Гута-Банк;bank;
Финам Банк;Финам Банк;bank;
Горбанк;Горбанк;bank;
Славия;Славия;bank;
Агророс;Агророс;bank;
Ростфинанс;Ростфинанс;bank;
Банк Оранжевый;Банк Оранжевый;bank;
Кузнецкий;Кузнецкий;bank;
Енисейский Объединенный Банк;Енисейский Объединенный Банк;bank;
Черноморский банк развития и реконструкции;Черноморский банк развития и реконструкции;bank;
Азия-Инвест Банк;Азия-Инвест Банк;bank;
Автоградбанк;Автоградбанк;bank;
ФорБанк;ФорБанк;bank;
Земский Банк;Земский Банк;bank;
Венец;Венец;bank;
Газтрансбанк;Газтрансбанк;bank;
Альба Альянс;Альба Альянс;bank;
Москва-Сити;Москва-Сити;bank;
Ю Би Эс Банк;Ю Би Эс Банк;bank;
Платина;Платина;bank;
Индустриальный Сберегательный Банк;Индустриальный Сберегательный Банк;bank;
Кубаньторгбанк;Кубаньторгбанк;bank;
Стройлесбанк;Стройлесбанк;bank;
Зенит Сочи;Зенит Сочи;bank;
Русь;Русь;bank;
Проминвестбанк;Проминвестбанк;bank;
Роял Кредит Банк;Роял Кредит Банк;bank;
Бест Эффортс Банк;Бест Эффортс Банк;bank;
Банк «Фридом Финанс»;Банк «Фридом Финанс»;bank;
Муниципальный Камчатпрофитбанк;Муниципальный Камчатпрофитбанк;bank;
СИАБ;СИАБ;bank;
Долинск;Долинск;bank;
Заубер Банк;Заубер Банк;bank;
НОКССбанк;НОКССбанк;bank;
Крокус-Банк;Крокус-Банк;bank;
Севастопольский Морской Банк;Севастопольский Морской Банк;bank;
ВРБ;ВРБ;bank;
Мегаполис;Мегаполис;bank;
Московский Коммерческий Банк;Московский Коммерческий Банк;bank;
Веста;Веста;bank;
Братский АНКБ;Братский АНКБ;bank;
Камский Коммерческий Банк;Камский Коммерческий Банк;bank;
Кремлевский;Кремлевский;bank;
Мобильная карта;Мобильная карта;bank;
Донкомбанк;Донкомбанк;bank;
Алтайкапиталбанк;Алтайкапиталбанк;bank;
Икано Банк;Икано Банк;bank;
Славянский Кредит;Славянский Кредит;bank;
Вологжанин;Вологжанин;bank;
Нэклис-Банк;Нэклис-Банк;bank;
ЮМК;ЮМК;bank;
ПэйПал Ру;ПэйПал Ру;bank;
Объединенный Резервный Банк;Объединенный Резервный Банк;bank;
Владбизнесбанк;Владбизнесбанк;bank;
Народный Банк;Народный Банк;bank;
Современные Стандарты Бизнеса;Современные Стандарты Бизнеса;bank;
Далена Банк;Далена Банк;bank;
Санкт-Петербургский Банк Инвестиций;Санкт-Петербургский Банк Инвестиций;bank;
Уралпромбанк;Уралпромбанк;bank;
Элита;Элита;bank;
Банк Реалист;Банк Реалист;bank;
Коммерческий Индо Банк;Коммерческий Индо Банк;bank;
Уралфинанс;Уралфинанс;bank;
Новый Век;Новый Век;bank;
Живаго Банк;Живаго Банк;bank;
Юнистрим;Юнистрим;bank;
Первоуральскбанк;Первоуральскбанк;bank;
Вестерн Юнион ДП Восток;Вестерн Юнион ДП Восток;bank;
Первый Клиентский Банк;Первый Клиентский Банк;bank;
Унифондбанк;Унифондбанк;bank;
Банк ПСА Финанс Рус;Банк ПСА Финанс Рус;bank;
Расчетные Решения;Расчетные Решения;bank;
БСТ-Банк;БСТ-Банк;bank;
Оргбанк;Оргбанк;bank;
Кетовский Коммерческий Банк;Кетовский Коммерческий Банк;bank;
Профессионал Банк;Профессионал Банк;bank;
Тамбовкредитпромбанк;Тамбовкредитпромбанк;bank;
Евразийский Банк;Евразийский Банк;bank;
Московский Нефтехимический Банк;Московский Нефтехимический Банк;bank;
Синко-Банк;Синко-Банк;bank;
Тендер-Банк;Тендер-Банк;bank;
Заречье;Заречье;bank;
ИРС;ИРС;bank;
Внешфинбанк;Внешфинбанк;bank;
Экси-Банк;Экси-Банк;bank;
ИТ Банк;ИТ Банк;bank;
Ермак;Ермак;bank;
Оней Банк;Оней Банк;bank;
Газнефтьбанк;Газнефтьбанк;bank;
Яринтербанк;Яринтербанк;bank;
Витабанк;Витабанк;bank;
Евроальянс;Евроальянс;bank;
Америкэн Экспресс Банк;Америкэн Экспресс Банк;bank;
Система;Система;bank;
Международный Коммерческий Банк;Международный Коммерческий Банк;bank;
Социум-Банк;Социум-Банк;bank;
Первый Инвестиционный Банк;Первый Инвестиционный Банк;bank;
Банк Глобус;Банк Глобус;bank;
Йошкар-Ола;Йошкар-Ола;bank;
РБА;РБА;bank;
Первый Дортрансбанк;Первый Дортрансбанк;bank;
Костромаселькомбанк;Костромаселькомбанк;bank;
Пермь;Пермь;bank;
Вкабанк;Вкабанк;bank;
Великие Луки Банк;Великие Луки Банк;bank;
Россита-Банк;Россита-Банк;bank;
ИК Банк;ИК Банк;bank;
Приобье;Приобье;bank;
