employer_group;employer_name;employer_type;employer_id
Народный Доверительный Банк;Народный Доверительный Банк;bank;
Арзамас;Арзамас;bank;
РФИ Банк;РФИ Банк;bank;
Викинг;Викинг;bank;
Элекснет;Элекснет;bank;
Капитал;Капитал;bank;
Сервис Резерв;Сервис Резерв;bank;
Саратов;Саратов;bank;
Кросна-Банк;Кросна-Банк;bank;
Новый Московский Банк;Новый Московский Банк;bank;
Майкопбанк;Майкопбанк;bank;
Ноосфера;Ноосфера;bank;
Алтынбанк;Алтынбанк;bank;
Дом-Банк;Дом-Банк;bank;
Тексбанк;Тексбанк;bank;
Калуга;Калуга;bank;
Спутник;Спутник;bank;
АвтоКредитБанк;АвтоКредитБанк;bank;
Проинвестбанк;Проинвестбанк;bank;
Промсельхозбанк;Промсельхозбанк;bank;
Кузбассхимбанк;Кузбассхимбанк;bank;
Новокиб;Новокиб;bank;
Евроазиатский Инвестиционный Банк;Евроазиатский Инвестиционный Банк;bank;
Вакобанк;Вакобанк;bank;
Столичный Кредит;Столичный Кредит;bank;
Республиканский Кредитный Альянс;Республиканский Кредитный Альянс;bank;
Промышленно-Финансовое Сотрудничество;Промышленно-Финансовое Сотрудничество;bank;
Росбизнесбанк;Росбизнесбанк;bank;
Сельмашбанк;Сельмашбанк;bank;
Акрополь;Акрополь;bank;
Банк РМП;Банк РМП;bank;
Мурманский Расчетный Центр;Мурманский Расчетный Центр;bank;
Крона-Банк;Крона-Банк;bank;
Торжок (бывш. Торжокуниверсалбанк);Торжок (бывш. Торжокуниверсалбанк);bank;
Примтеркомбанк;Примтеркомбанк;bank;
Прохладный;Прохладный;bank;
Почтобанк;Почтобанк;bank;
Кузнецкий Мост;Кузнецкий Мост;bank;
Курган;Курган;bank;
Руна-Банк;Руна-Банк;bank;
Банк Агора;Банк Агора;bank;
Р-Инкас;Р-Инкас;bank;
Апабанк;Апабанк;bank;
МТИ Банк;МТИ Банк;bank;
Майский;Майский;bank;
Нальчик;Нальчик;bank;
Финчер;Финчер;bank;
Севзапинвестпромбанк;Севзапинвестпромбанк;bank;
Саммит Банк;Саммит Банк;bank;
Спецстройбанк;Спецстройбанк;bank;
Невастройинвест;Невастройинвест;bank;
Земкомбанк;Земкомбанк;bank;
Байкалкредобанк;Байкалкредобанк;bank;
Русский Банк Сбережений;Русский Банк Сбережений;bank;
ЕАТП Банк;ЕАТП Банк;bank;
Межбанковский Кредитный Союз;Межбанковский Кредитный Союз;bank;
Онего;Онего;bank;
Спиритбанк;Спиритбанк;bank;
Электронный платежный сервис;Электронный платежный сервис;bank;
Дон-Тексбанк;Дон-Тексбанк;bank;
Единая касса;Единая касса;bank;
Синергия;Синергия;bank;
Классик Эконом Банк;Классик Эконом Банк;bank;
Банк РСИ;Банк РСИ;bank;
Соколовский;Соколовский;bank;
Народный Инвестиционный Банк;Народный Инвестиционный Банк;bank;
Деньги.Мэйл.Ру;Деньги.Мэйл.Ру;bank;
Национальный Банк Сбережений;Национальный Банк Сбережений;bank;
Химик;Химик;bank;
Единая Расчетная Палата;Единая Расчетная Палата;bank;
Моби.Деньги;Моби.Деньги;bank;
Мурманский Социальный Коммерческий Банк;Мурманский Социальный Коммерческий Банк;bank;
Балаково-Банк;Балаково-Банк;bank;
РИБ;РИБ;bank;
Космос;Космос;bank;
Максима;Максима;bank;
Объединенный Банк Республики;Объединенный Банк Республики;bank;
Стандарт-Кредит;Стандарт-Кредит;bank;
Геобанк;Геобанк;bank;
Металлург;Металлург;bank;
РусьРегионБанк;РусьРегионБанк;bank;
Прокоммерцбанк;Прокоммерцбанк;bank;
Ресурс-Траст;Ресурс-Траст;bank;
Рента-Банк;Рента-Банк;bank;
Гефест;Гефест;bank;
Славянбанк;Славянбанк;bank;
Берейт;Берейт;bank;
Эко-Инвест;Эко-Инвест;bank;
Банк 131;Банк 131;bank;
Таганрогбанк;Таганрогбанк;bank;
Монета.ру;Монета.ру;bank;
МВС Банк;МВС Банк;bank;
Вятич;Вятич;bank;
Холмск;Холмск;bank;
Центрально-Азиатский;Центрально-Азиатский;bank;
Дружба;Дружба;bank;
Народный Банк Тувы;Народный Банк Тувы;bank;
Континенталь;Континенталь;bank;
Альтернатива;Альтернатива;bank;
Лэнд Кредит;Лэнд Кредит;bank;
Северстройбанк;Северстройбанк;bank;
Тайдон;Тайдон;bank;
Расчетная Палата СВМБ;Расчетная Палата СВМБ;bank;
Платежный Стандарт;Платежный Стандарт;bank;
Сетевая Расчетная Палата;Сетевая Расчетная Палата;bank;
Промсвязьинвест;Промсвязьинвест;bank;
Перспектива;Перспектива;bank;
Объединенная Расчетная Система;Объединенная Расчетная Система;bank;
Премиум;Премиум;bank;
ПэйЮ;ПэйЮ;bank;
Русское Финансовое Общество;Русское Финансовое Общество;bank;
Красноярский Краевой Расчетный Центр;Красноярский Краевой Расчетный Центр;bank;
Нарат;Нарат;bank;
Глобал Эксчейндж;Глобал Эксчейндж;bank;
Петербургский Расчетный Центр;Петербургский Расчетный Центр;bank;
Элплат;Элплат;bank;
Дальний Восток;Дальний Восток;bank;
Инэко;Инэко;bank;
Центр онлайн-обучения „Нетология-групп“;Центр онлайн-обучения „Нетология-групп“ 51;IT;855219
ЦНИИАГ;ЦНИИАГ 93;IT;1075252
Ланит;Datana (ГК ЛАНИТ) 4;IT;4470218
Ланит;diHouse (ГК ЛАНИТ) 4;IT;2651885
Ланит;Treolan (ГК ЛАНИТ) 13;IT;2651941
Ланит;ИНСИСТЕМС (ГК ЛАНИТ) 17;IT;2651911
Ланит;ЛАН АТМсервис (ГК ЛАНИТ) 12;IT;2651937
Ланит;ЛАНИТ, АО 14;IT;733
Ланит;ЛАНИТ БиПиЭм 10;IT;2651905
Ланит;ЛАНИТ- Интеграция 29;IT;2651938
Ланит;ЛАНИТ Северо-Запад 3;IT;2651960
Ланит;ЛАНИТ-СИБИРЬ, ООО 1;IT;2247417
Ланит;ЛАНИТ-ТЕРКОМ 8;IT;2651962
Ланит;ЛАНИТ-ТЕХНОЛОГИИ 53;IT;2651978
Ланит;ЛАНТЕР (ГК ЛАНИТ) 17;IT;2651980
Ланит;ОНЛАНТА (ГК ЛАНИТ) 19;IT;2651933
Ланит;Сетевая академия (ГК ЛАНИТ) 2;IT;2652013
Epam;EPAM, ООО 2;IT;29470
Epam;EPAM Systems, Inc. 184;IT;6769
Softline;Softline 269;IT;2381
1С**;1C-Битрикс, ООО 28;IT;129044
1С**;1C-Рарус, ООО 123;IT;172
1С**;1С, ЗАО 83;IT;882
1С**;1С International 5;IT;3271505
1С**;1С-АВТОМАТИЗАЦИЯ 1;IT;3769
1С**;1С:Апрель Софт 19;IT;71370
1С**;1С-Архитектор бизнеса 11;IT;2235
1С**;1С БИЗНЕС РЕШЕНИЯ, ООО 12;IT;1852940
1С**;1С:ВДГБ, ООО 4;IT;17954
1С**;1С-ВЕКТРО, ООО 3;IT;181541
1С**;1С-Галэкс 5;IT;159758
1С**;1С-ИжТиСи 13;IT;805729
1С**;1С-Коннект 2;IT;1227731
1С**;1С-КПД, ООО 6;IT;555869
1С**;1С Онлайн Геймс, ООО 24;IT;2948126
1С**;1С-Поволжье, ООО 2;IT;128408
1С**;1С-СофтКлаб, ООО 34;IT;6376
1С**;1С-Старт, ООО 14;IT;1999869
1С**;1С:Франчайзи Виктория СПб 1;IT;934705
1С**;1С Франчайзи: Лотос 1;IT;3545921
Лаборатория Касперского*;Лаборатория Касперского, ООО 109;IT;1057
ITG (INLINE Technologies Group);INLINE Technologies, ООО 6;IT;898
ITG (INLINE Technologies Group);Inline Telecom Solutions, ООО 10;IT;972961
Ростелеком;Ростелеком, ПАО 2041;IT;2748
Ростелеком;Ростелеком Информационные Технологии, ООО 117;IT;3144945
Ростелеком;Ростелеком Контакт-Центр 70;IT;3634424
Ростелеком;Ростелеком - Розничные Системы, ООО 340;IT;3782259
Ростелеком;Ростелеком-Солар 60;IT;1793216
Ростелеком;Ростелеком - Центры обработки данных 113;IT;852361
SAP СНГ*;SAP 21;IT;854
Ай-теко;Ай-Теко (I-Teco), ООО 86;IT;115
Ай-теко;Айтеко Технолоджи, ООО 1;IT;4167790
Ай-теко;ИЦ АЙ-ТЕКО, ООО 45;IT;872178
Газпром Автоматизация***;Газпром автоматизация, ПАО 14;IT;903111
Крок;КРОК 144;IT;2987
Инфосистемы Джет;Инфосистемы Джет, ООО 154;IT;3095
Центр Финансовых Технологий;Центр финансовых технологий 73;IT;8550
Центр Финансовых Технологий;Центр финансовых технологий Базис 20;IT;3129027
RRC Group;RRC 14;IT;64
RRC Group;RRC Consulting, ООО 36;IT;617221
Талмер;Талмер, ООО 4;IT;3231834
Компьюлинк;Группа Компаний КомпьюЛинк, ООО 3;IT;380
Тегрус;;IT;
Nexign (Петер-Сервис);Nexign (АО «Нэксайн») 77;IT;6004
Энвижн Груп***;Энвижн Груп (NVision Group), АО 34;IT;5634
СКБ Контур;СКБ Контур, ООО 266;IT;41862
Форс;ФОРС 13;IT;2417
ICL-KPO BC;GDC (ICL Services) 169;IT;156424
ICL-KPO BC;ICL-КПО ВС, ООО 20;IT;32570
X-Com;X-Com 16;IT;137432
Сател;САТЕЛ, Группа компаний, ООО 23;IT;760
Атол;АТОЛ, группа компаний, ООО 18;IT;3343
Информзащита****;ИНФОРМЗАЩИТА 40;IT;3415
Компарекс;COMPAREX 10;IT;166140
АМТ-груп;АМТ-ГРУП, ООО 4;IT;9081
ОТР (2);ОТР, ООО 283;IT;11749
Аплана;Аплана Софтвер, ООО 13;IT;2631
Аплана;ГК Аплана 23;IT;2322
Эвотор;;IT;2425896
Инлайн Груп;ИНЛАЙН ГРУП, ООО 5;IT;671016
Системный софт;Системный софт, ООО 14;IT;724229
Борлас;Борлас, Консалтинговая группа, ООО 16;IT;222045
Галактика;Галактика, ООО 21;IT;644
Itransition;;IT;
Рамэк-ВС;РАМЭК - ВС, ООО 13;IT;23494
НАГ;НАГ, ООО 36;IT;54732
TerraLink;TerraLink, ООО 20;IT;865
ДиСиЛоджик;ДиСиЛоджик, ООО 1;IT;2477476
CTI;CTI 18;IT;2651877
SMART technologies;;IT;
Корус Консалтинг;КОРУС Консалтинг 56;IT;675
Корус Консалтинг СНГ*****;КОРУС Консалтинг СНГ 65;IT;946607
Программный Продукт*****;Программный Продукт, ИТ-компания 47;IT;2393
Синто*****;Синто, ООО 10;IT;1949248
Инфотекс***;ИнфоТеКС, ОАО 60;IT;3778
Инфотекс***;Инфотекс Интернет Траст, ООО 15;IT;5672
Philax;;IT;
НПЦ Элвис;НПЦ «ЭЛВИС», АО 35;IT;206972
GlowByte Consulting*****;GlowByte Consulting, ООО 25;IT;64474
РДТеХ;РДТЕХ, ООО 6;IT;2258
iCore;iCore (Integration Core) 13;IT;618956
Рамакс Груп;Рамакс Интернейшнл, АО 22;IT;142514
Safelogic;;IT;
Барс Груп;БАРС Груп, ООО 110;IT;72977
УЦСБ;;IT;
АДВ Консалтинг;;IT;
НЭК (Нева коммуникационные системы);;IT;
Импульс Телеком;Импульс Телеком, ООО 13;IT;1686634
OFT Group;OFT Group, ООО 2;IT;76396
Манго Телеком;;IT;
НИИ «Восход»;НИИ «Восход», ООО 33;IT;154761
Унитех;Унитех, ООО 1;IT;2845455
Форт Диалог*****;Форт Диалог, АО 5;IT;998174
Финвал Инжиниринг;;IT;
"Корпорация ""Парус""";;IT;
Системы и Связь;;IT;
Консист Бизнес Групп;Консист Бизнес Групп 8;IT;2652173
БСС;БСС, ООО 51;IT;39014
ТелеСвязь*****;ТелеСвязь, OOO, ООО 2;IT;16700
Selectel;Selectel 53;IT;633069
ЕАЕ-Консалт*****;ЕАЕ-Консалт 17;IT;988038
BIA-Technologies;;IT;
ДиалогНаука;ДиалогНаука, ООО 1;IT;3383
ЗащитаИнфоТранс;ЗащитаИнфоТранс, ФГУП, ООО 16;IT;116378
Астрал*****(3);Группа Компаний Астрал 19;IT;1276490
Сонет;СОНЕТ 5;IT;81647
Prof-IT Group;PROF IT, ООО 4;IT;3605622
Ventra IT;Ventra 253;IT;1838
Форус;Форус, Группа компаний, ООО 2;IT;120289
Цифра;ЦИФРА, ООО 42;IT;3191643
Галэкс;НТЦ Галэкс 8;IT;1039934
Центр речевых технологий;;IT;
РТИ(4);РТИ, АО 64;IT;103944
Инфокомпас;;IT;
First Line Software;First Line Software, ООО 41;IT;638130
Аскон;АСКОН, ООО 72;IT;41144
ХайТэк;ГК «ХайТэк» 24;IT;2262181
Сателл ИТ;Сателл ИТ, ООО 32;IT;2863237
ITPS;Группа компаний ITPS 14;IT;40791
Неофлекс;Неофлекс, ООО 56;IT;22494
Актив-софт;;IT;
Оберон;Оберон, ООО 10;IT;84751
Angara;Angara Technologies Group 13;IT;1911403
Компьютеры и сети;ГК Компьютеры и сети, ООО 11;IT;550596
Айтоника;Айтоника, ООО 1;IT;2607332
Novardis;NOVARDIS 38;IT;60491
Синимекс;Синимекс, ООО 6;IT;6944
Molga Consulting;MOLGA Consulting (МОЛГА Консалтинг), ООО 8;IT;52703
R-Style Softlab;R-Style Softlab (Эр-Стайл Софтлаб) 61;IT;2419
АйТи Энерджи Сервис;АйТи Энерджи Сервис, ООО 2;IT;196970
Linxdatacenter;;IT;
BearingPoint;BearingPoint, ООО 14;IT;3916
ИВС;ИВС, Группа компаний, ООО 1;IT;153817
KPBS;KPBS, ООО 2;IT;668994
Digital Design;Digital Design, ООО 23;IT;4745
Actonic;Actonic 1;IT;3853846
Agiloft;Agiloft 19;IT;1871949
Akvelon ;Akvelon, ООО 110;IT;213004
CorePartners ;CorePartners 8;IT;25087
Craft Games - разработка и продвижение игр для мобильных устройств ;Craft Games - разработка и продвижение игр для мобильных устройств 18;IT;2788545
DataArt ;DataArt, ООО 136;IT;69961
Diasoft ;Diasoft, ООО 73;IT;154
DominiGames ;DominiGames 12;IT;960062
DSR, Группа Компаний ;DSR, Группа Компаний, ООО 18;IT;217737
EGAR TECHNOLOGY, INC. ;EGAR TECHNOLOGY, INC., ООО 29;IT;4917
esteIT ;esteIT, ООО 8;IT;71193
FoodPlex ;FoodPlex 28;IT;1772667
Gaijin Entertainment ;Gaijin Entertainment, ООО 17;IT;1938
GSPD ;GSPD 8;IT;1882496
Mail.Ru Group;Mail.Ru Group 371;IT;15478
Netcracker Technology Corp. ;Netcracker Technology Corp. 121;IT;3945
Noorsoft ;Noorsoft 2;IT;2778644
Playrix ;Playrix 27;IT;114448
TeamIdea (ООО ТИМИДЕЯ ГРУПП) ;TeamIdea (ООО ТИМИДЕЯ ГРУПП), ООО 23;IT;567928
T-Systems RUS ;T-Systems RUS 77;IT;25
АО РТ Лабс ;РТ Лабс, АО 48;IT;894410
Атос АйТи Солюшенс энд Сервисез ;Атос АйТи Солюшенс энд Сервисез, ООО 237;IT;725989
Лига Цифровой Экономики ;Лига Цифровой Экономики 163;IT;2733062
Неофлекс ;Неофлекс, ООО 56;IT;22494
ООО Egamings, филиал г. Псков ;Egamings, филиал г. Псков, ООО 16;IT;2661787
ООО Натчез Трэйс ;Натчез Трэйс, ООО 1;IT;2314866
ООО ОТР ;ОТР, ООО 283;IT;11749
ООО ТекФорс Инжиниринг ;ТекФорс Инжиниринг, ООО 20;IT;934019
ООО Энкри ;Энкри, ООО 2;IT;2815033
Рексофт ;Рексофт, ООО 20;IT;3984
РЕЛЭКС ;РЕЛЭКС, ООО 8;IT;49507
Синимекс ;Синимекс, ООО 6;IT;6944
Яндекс;Яндекс, ООО 2853;IT;1740
Яндекс;Яндекс.Деньги, НКО, ООО 37;IT;655542
Rambler;Rambler Group 36;IT;8620
Сбербанк России;Сбербанк России;bank;3529
ВТБ;ВТБ;bank;4181
